data,apelant,minute,ora_apel,minut_apel,secunda_apel
07.12.23,a,0.669352357926377,14,21,32
27.12.23,c,0.6315581540298483,14,19,27
23.01.24,d,1.0424894475330575,7,24,27
19.02.24,a,0.6039475210613267,6,40,22
11.01.24,a,0.03333333333333333,13,59,31
26.01.24,b,0.7471597727231752,16,36,21
08.01.24,b,1.1138816544581684,14,0,6
05.01.24,b,0.9694597978589223,15,56,32
20.02.24,c,0.03333333333333333,10,47,35
11.12.23,c,0.1747794132053262,10,30,42
05.01.24,a,1.0313668923797334,12,34,8
04.01.24,e,1.0421273771109294,16,52,36
21.02.24,a,0.5360444626549457,12,27,14
29.12.23,d,0.6993488858542405,13,9,29
15.01.24,c,1.0152931505925522,16,38,44
10.02.24,d,1.6067490230756434,8,7,29
03.01.24,c,1.113695825275376,17,50,26
11.01.24,a,0.86027679732694,7,26,52
21.02.24,a,1.2304981185824482,11,18,59
13.01.24,c,1.3884935963101095,7,19,15
13.12.23,b,0.4613850779749518,15,47,43
27.02.24,a,1.3717385270420128,6,42,48
10.01.24,d,0.8058238008092932,15,33,34
15.02.24,a,0.21824049690605463,17,0,10
10.01.24,a,0.2661383946464366,10,40,24
09.02.24,c,0.09092356152543313,16,49,0
11.01.24,b,0.8662224953586051,8,51,18
18.02.24,h,1.286880588839656,10,59,17
23.01.24,c,0.12594282069128648,12,26,41
04.01.24,c,0.5882855621886212,14,31,10
24.02.24,c,1.2574303663244821,14,16,26
09.02.24,d,0.616798456795491,12,40,7
17.01.24,b,1.2954000743489966,13,44,59
25.01.24,b,1.329309608013328,16,59,27
25.01.24,c,0.45371739796343646,12,42,11
13.02.24,b,0.03333333333333333,13,4,7
26.01.24,a,0.8493842802410322,9,42,37
26.01.24,h,1.0347384378612765,13,29,40
26.01.24,b,0.9593971556188279,15,59,42
25.01.24,a,0.4341704717922553,10,43,0
07.02.24,a,1.023105551724662,13,22,23
01.02.24,b,0.942483248310281,14,28,33
31.01.24,c,1.0256907789136684,11,21,41
31.01.24,a,1.3834840156396901,16,21,1
31.01.24,c,0.9838933186599549,10,54,16
16.02.24,a,1.0994808979403468,13,38,25
16.02.24,c,0.9181607071350693,5,29,55
21.02.24,a,0.6718027995330451,11,28,0
18.01.24,e,1.6032568552068818,11,40,10
27.02.24,b,0.9275393426007008,15,48,51
25.01.24,c,0.30032957039170133,6,33,31
05.01.24,a,1.6405788327093527,18,38,50
29.12.23,c,0.5690407949370381,8,39,59
05.01.24,b,1.307938496820456,12,24,59
06.12.23,b,1.6684308775169443,10,31,0
05.03.24,b,0.19972060406962122,13,40,49
26.01.24,c,0.30958091587858255,10,40,24
20.02.24,d,1.9185712973854658,10,25,23
06.12.23,c,0.7191971070613297,12,21,0
29.12.23,a,1.2219892361717983,15,41,42
05.03.24,a,1.0443337272421946,13,44,20
09.01.24,d,0.7935167727809278,13,42,25
04.03.24,b,0.8417014304654991,7,35,44
18.01.24,a,1.2852441216740949,13,11,45
19.01.24,c,0.03333333333333333,11,28,18
06.02.24,d,1.6624010017089748,11,34,45
20.02.24,a,0.8536075465329667,15,7,10
05.03.24,b,1.4126652675239337,12,3,30
20.12.23,b,0.22488563337838685,16,45,13
31.01.24,c,0.440464632865196,11,34,50
17.01.24,a,0.6424938986385362,14,35,59
29.01.24,b,1.0064059345740837,12,8,33
05.01.24,d,1.7404128365555236,12,39,59
03.01.24,d,2.0633112165511727,16,21,47
11.01.24,a,0.7122985620375273,13,15,23
27.12.23,e,0.12072808104696697,9,55,33
02.02.24,b,0.9144459211776591,12,41,30
21.12.23,a,0.902891971160497,8,34,30
23.01.24,b,1.0247174956751794,10,11,52
21.02.24,a,1.4777963132095637,10,54,31
05.01.24,a,1.0028537479815385,9,21,15
23.01.24,c,1.6961084633316137,14,38,14
05.01.24,b,0.21655967320294778,8,38,16
19.02.24,a,0.1844602128907008,5,53,17
17.01.24,b,1.1806966622865298,13,31,47
11.12.23,c,0.9933585375245905,9,52,7
23.01.24,c,0.03333333333333333,13,44,42
19.01.24,d,1.6048154313065317,13,27,18
05.01.24,c,0.904281941597487,13,19,37
25.01.24,d,0.42304253169741984,8,31,25
09.12.23,b,0.06933178706966547,14,36,22
29.01.24,c,0.03333333333333333,12,26,50
24.02.24,h,0.44629781597162826,11,18,18
21.02.24,c,0.5430878702514644,14,52,35
22.01.24,c,1.1550847392127432,10,47,5
08.01.24,b,0.564649439896131,11,31,51
08.01.24,a,0.03333333333333333,12,35,32
02.03.24,c,0.10833457851670625,6,59,33
15.01.24,e,0.6530023773634819,16,43,11
15.01.24,e,0.39542925795369155,8,0,11
14.01.24,b,1.2852055276859367,14,42,17
29.12.23,b,1.0995695803897998,9,46,10
31.01.24,b,1.1661774294376772,12,9,5
07.02.24,b,0.6739444485802117,10,33,37
16.02.24,c,0.913885614885642,8,27,17
23.01.24,b,0.03333333333333333,16,52,36
11.01.24,c,0.6515941077256058,11,39,49
05.03.24,b,0.03333333333333333,12,33,0
08.01.24,b,0.03333333333333333,7,59,59
31.01.24,c,0.0831275100316956,11,22,27
26.12.23,a,0.6561563555030556,9,41,7
17.01.24,c,0.3501140507605939,8,29,57
07.02.24,c,0.5252212206447232,12,23,39
19.02.24,b,0.615970214319784,8,43,40
19.01.24,a,1.0119470089634346,12,9,59
30.01.24,c,0.2660527668509608,10,35,59
11.12.23,b,0.47104561557586816,13,25,27
06.12.23,a,0.8375135488949663,15,30,50
20.12.23,c,0.6280279089139276,16,34,31
09.01.24,b,0.03333333333333333,11,34,14
24.02.24,b,1.189542980118853,5,19,29
29.12.23,c,1.417851968630968,18,1,21
16.01.24,c,0.6639370348251483,14,35,9
11.01.24,c,0.8344591433324977,13,18,48
20.01.24,c,1.1522720948092193,15,28,21
25.01.24,b,0.6938378665055707,11,45,59
29.01.24,c,0.922370200471884,11,49,59
19.02.24,b,0.8964298853542473,12,25,49
23.01.24,c,1.411049754615577,8,55,0
24.12.23,b,1.0875710061877593,18,39,30
28.12.23,b,1.2777112950467757,13,39,34
04.01.24,c,1.9087149134744714,11,22,50
04.01.24,b,1.3174352601548014,10,29,34
26.01.24,c,0.4755269989050247,10,27,41
13.02.24,a,0.16227182009203744,13,51,24
10.02.24,c,0.9317957751468273,5,54,36
25.01.24,a,0.3107607804360868,14,59,31
06.12.23,c,0.48749273028883444,7,59,17
29.01.24,c,1.5713513066715183,10,3,39
05.03.24,c,1.5913962233843724,8,47,2
31.01.24,c,0.4318785041458642,13,22,38
07.02.24,a,1.0798526815195946,13,20,18
23.01.24,c,1.3398264151011021,11,36,33
22.02.24,a,0.6219467811758089,11,57,22
06.02.24,a,0.35174982052173664,9,36,44
25.12.23,c,0.8033203269722158,10,23,37
13.12.23,h,1.7244677976888538,10,41,4
05.02.24,c,0.03333333333333333,15,15,59
25.01.24,a,0.23151918504759406,13,27,11
19.02.24,d,0.2945089468709459,22,17,28
31.01.24,a,0.6929574883694121,13,14,24
16.02.24,a,0.33108449478001045,14,45,59
25.01.24,a,0.8599360243806137,9,23,50
19.02.24,a,1.4251505332371348,9,36,11
14.01.24,b,0.8198540831478237,15,33,16
29.01.24,b,0.5957775125197895,13,9,24
22.01.24,b,0.8220272531615418,12,54,13
23.01.24,c,1.8899088010628553,12,26,39
14.02.24,a,2.08040496608224,16,42,22
19.02.24,h,0.2764321170142886,10,18,37
04.03.24,c,1.8336965602776116,8,41,59
11.01.24,a,0.9937903915599555,15,27,0
17.01.24,e,0.03333333333333333,6,0,16
01.03.24,a,0.48094459864073175,17,59,29
29.02.24,a,0.4685789505930128,5,48,55
22.12.23,a,0.8440390356155926,15,34,38
18.01.24,b,0.5677175764556519,17,29,24
11.01.24,a,1.2745242329140734,13,3,20
02.02.24,a,0.4085207600366242,15,9,52
11.12.23,b,1.086507036684609,8,17,54
